日期,隊伍,二分,%,三分,%,罰球,%,進攻,防守,總計,助攻,抄截,阻攻,失誤,犯規,得分,勝負
2018-11-25-13-0,輔仁大學,33-49,67.3,9-28,32.1,14-20,70,8,25,33,29,7,7,11,21,107,1
2018-11-25-13-1,萬能科大,15-26,57.7,16-47,34,20-30,66.7,10,24,34,24,8,5,15,20,98,0
2018-11-25-14-0,文化大學,19-47,40.4,9-26,34.6,22-29,75.9,10,25,35,25,19,5,26,27,87,1
2018-11-25-14-1,臺灣科大,19-54,35.2,6-21,28.6,21-31,67.7,20,27,47,10,13,6,33,26,77,0
2018-11-25-16-0,醒吾科大,21-48,43.8,7-24,29.2,5-15,33.3,9,27,36,11,9,0,17,11,68,0
2018-11-25-16-1,臺灣師大,30-59,50.8,8-29,27.6,5-8,62.5,18,33,51,24,12,8,13,21,89,1
2018-11-25-18-0,健行科大,19-37,51.4,6-32,18.8,13-16,81.2,13,27,40,13,13,6,13,16,69,1
2018-11-25-18-1,國立體大,17-37,45.9,8-27,29.6,7-13,53.8,9,23,32,19,8,1,19,15,65,0
2018-11-26-13-0,臺灣師大,20-38,52.6,9-25,36,10-17,58.8,13,26,39,14,14,9,20,14,77,1
2018-11-26-13-1,文化大學,20-46,43.5,5-15,33.3,7-11,63.6,9,20,29,18,13,1,23,16,62,0
2018-11-26-14-0,國立體大,21-48,43.8,10-22,45.5,10-13,76.9,15,39,54,17,8,1,18,19,82,1
2018-11-26-14-1,萬能科大,11-42,26.2,6-27,22.2,12-16,75,8,21,29,10,11,3,9,15,52,0
2018-11-26-16-0,臺灣科大,11-40,27.5,10-32,31.2,15-25,60,14,27,41,6,10,6,18,23,67,0
2018-11-26-16-1,輔仁大學,17-40,42.5,8-30,26.7,25-32,78.1,13,38,51,19,13,5,22,19,83,1
2018-11-26-18-0,健行科大,25-43,58.1,14-28,50,6-7,85.7,10,36,46,24,15,4,21,14,98,1
2018-11-26-18-1,醒吾科大,8-32,25,8-34,23.5,11-16,68.8,10,17,27,11,18,3,23,12,51,0
2018-11-27-13-0,萬能科大,12-35,34.3,6-32,18.8,6-8,75,11,27,38,12,8,0,27,14,48,0
2018-11-27-13-1,臺灣師大,29-48,60.4,8-26,30.8,8-18,44.4,11,26,37,25,18,2,15,14,90,1
2018-11-27-14-0,輔仁大學,10-39,25.6,13-30,43.3,9-13,69.2,10,22,32,16,14,4,21,10,68,0
2018-11-27-14-1,健行科大,23-45,51.1,11-31,35.5,4-7,57.1,15,35,50,15,14,5,22,11,83,1
2018-11-27-16-0,臺灣科大,20-44,45.5,7-25,28,8-12,66.7,9,26,35,8,11,4,15,21,69,0
2018-11-27-16-1,國立體大,18-39,46.2,8-32,25,14-22,63.6,16,29,45,12,8,3,15,15,74,1
2018-11-27-18-0,醒吾科大,15-44,34.1,6-20,30,8-10,80,14,23,37,10,5,5,20,17,56,0
2018-11-27-18-1,文化大學,30-54,55.6,1-15,6.7,9-13,69.2,11,23,34,14,8,7,12,12,72,1
2018-11-29-13-0,臺灣師大,30-59,50.8,11-22,50,13-20,65,15,32,47,23,21,4,16,18,106,1
2018-11-29-13-1,臺灣科大,23-53,43.4,4-16,25,9-13,69.2,11,21,32,16,10,2,28,19,67,0
2018-11-29-14-0,文化大學,19-47,40.4,7-14,50,10-20,50,10,17,27,17,21,2,24,19,69,1
2018-11-29-14-1,國立體大,20-35,57.1,3-13,23.1,12-21,57.1,10,23,33,10,10,7,34,17,61,0
2018-11-29-16-0,健行科大,27-48,56.2,12-34,35.3,10-17,58.8,16,35,51,16,12,2,14,15,100,1
2018-11-29-16-1,萬能科大,16-39,41,12-41,29.3,5-11,45.5,15,26,41,18,10,0,15,20,73,0
2018-11-29-18-0,輔仁大學,21-45,46.7,10-21,47.6,4-11,36.4,10,29,39,20,6,3,15,15,76,1
